0,-7.6736e-05
1,-7.6736e-05
2,-7.6736e-05
3,-7.6736e-05
4,-7.6736e-05
5,-7.6736e-05
6,-2.14094e-05
7,3.74399e-05
8,1.66207e-05
9,-1.00308e-05
10,-5.76483e-05
11,-2.74328e-05
12,-2.98793e-05
13,-4.48979e-05
14,-3.46419e-05
15,-1.3016e-05
16,2.06173e-07
17,-6.07986e-05
18,-5.59776e-05
19,2.39285e-05
20,5.15531e-05
21,-5.68797e-06
22,-9.23186e-06
23,-1.53077e-05
24,1.12944e-05
25,-1.36518e-05
26,-2.84027e-05
27,-1.47883e-05
28,-2.46923e-06
29,-1.10857e-05
30,-2.91761e-05
31,-6.10835e-06
32,9.81837e-06
33,-3.65918e-05
34,-3.42889e-05
35,-6.05571e-05
36,-5.77314e-05
37,-1.2363e-05
38,2.07494e-05
39,1.66301e-05
40,1.56427e-05
41,-4.99941e-07
42,-3.23857e-05
43,-3.30137e-05
44,-3.03684e-05
45,-7.01291e-06
46,-1.46248e-05
47,7.69019e-07
48,2.55008e-05
49,1.20446e-05
50,1.38071e-05
51,7.36527e-06
52,5.02604e-06
53,1.82975e-05
54,-1.52765e-05
55,-1.79503e-05
56,1.5581e-05
57,-2.80153e-07
58,-1.11604e-05
59,-2.46182e-05
60,-4.72359e-05
61,-6.5979e-05
62,-3.43865e-05
63,-3.67854e-06
64,5.944e-06
65,-1.10662e-05
66,-3.49116e-05
67,-2.2791e-05
68,2.34227e-05
69,2.79014e-05
70,-3.46149e-06
71,-4.33397e-06
72,4.08667e-06
73,6.41178e-06
74,2.25377e-05
75,2.2161e-06
76,6.31641e-06
77,-3.83492e-06
78,-2.74372e-05
79,-7.69412e-06
80,-1.16211e-05
81,-1.92258e-05
82,-1.10227e-05
83,-1.30354e-05
84,-6.54481e-06
85,-1.99202e-05
86,-1.87987e-05
87,-5.34552e-06
88,1.61072e-06
89,-1.26389e-05
90,-3.02146e-05
91,-3.53737e-06
92,1.89193e-05
93,5.75764e-06
94,-3.67171e-05
95,-4.97062e-05
96,-3.05686e-05
97,-2.69623e-05
98,-6.14781e-06
99,1.12589e-06
100,2.14584e-06
101,-8.196e-06
102,-3.65726e-05
103,-0.0001348
104,-0.000475054
105,-0.000932304
106,-0.00123777
107,-0.00141069
108,-0.00145625
109,-0.00150775
110,-0.00163274
111,-0.00170167
112,-0.00172329
113,-0.00176957
114,-0.00175612
115,-0.0017141
116,-0.00171858
117,-0.00175723
118,-0.00177805
119,-0.00180129
120,-0.00188334
121,-0.00198764
122,-0.00207144
123,-0.00214883
124,-0.0022442
125,-0.00237293
126,-0.00243096
127,-0.00241997
128,-0.0024084
129,-0.00248064
130,-0.00257689
131,-0.00258637
132,-0.00258429
133,-0.00264064
134,-0.00268579
135,-0.00268981
136,-0.00271981
137,-0.0027848
138,-0.00279138
139,-0.00276266
140,-0.0027793
141,-0.00284177
142,-0.00291137
143,-0.00292588
144,-0.00293343
145,-0.0029843
146,-0.00300958
147,-0.00301615
148,-0.00303456
149,-0.00309517
150,-0.0031362
151,-0.0031884
152,-0.00326661
153,-0.00331135
154,-0.00334636
155,-0.00333144
156,-0.00333185
157,-0.00343032
158,-0.00345682
159,-0.00339108
160,-0.00337403
161,-0.00346698
162,-0.00352118
163,-0.0035416
164,-0.0035346
165,-0.00352219
166,-0.00349201
167,-0.0035102
168,-0.00351893
169,-0.00350045
170,-0.00352687
171,-0.00356604
172,-0.00358391
173,-0.00357403
174,-0.00365317
175,-0.00373907
176,-0.00374892
177,-0.00383827
178,-0.00394817
179,-0.00402672
180,-0.0040719
181,-0.00402397
182,-0.00397004
183,-0.00395735
184,-0.00398767
185,-0.00405466
186,-0.00406133
187,-0.00403953
188,-0.00406215
189,-0.00414811
190,-0.00416837
191,-0.00424095
192,-0.00429041
193,-0.00433728
194,-0.0044126
195,-0.00444241
196,-0.00441729
197,-0.00442636
198,-0.00440872
199,-0.00436473
200,-0.00436551
201,-0.00441325
202,-0.00443953
203,-0.004429
204,-0.00437904
205,-0.00437043
206,-0.00442432
207,-0.00443327
208,-0.00439576
209,-0.00441891
210,-0.00445675
211,-0.00450156
212,-0.00449998
213,-0.00454802
214,-0.00465169
215,-0.00470804
216,-0.0046987
217,-0.00467437
218,-0.00464209
219,-0.00464935
220,-0.00470782
221,-0.00472675
222,-0.00473745
223,-0.004799
224,-0.00481791
225,-0.0048483
226,-0.00493678
227,-0.0049903
228,-0.00496691
229,-0.00494091
230,-0.00497576
231,-0.00500582
232,-0.00506716
233,-0.00514233
234,-0.00513402
235,-0.00517357
236,-0.0052273
237,-0.00527151
238,-0.00532066
239,-0.00535786
240,-0.0053215
241,-0.00527899
242,-0.00530082
243,-0.00535725
244,-0.0053907
245,-0.00539872
246,-0.00544623
247,-0.00551727
248,-0.00550224
249,-0.00550109
250,-0.00549015
251,-0.00548408
252,-0.00550164
253,-0.00547728
254,-0.00544234
255,-0.00547387
256,-0.00550382
257,-0.00549313
258,-0.00542087
259,-0.00537742
260,-0.0053674
261,-0.00536798
262,-0.00535407
263,-0.00533824
264,-0.00533602
265,-0.00534804
266,-0.00538158
267,-0.00538181
268,-0.00536364
269,-0.00537983
270,-0.0054002
271,-0.00542096
272,-0.00543357
273,-0.00544774
274,-0.00546728
275,-0.00545426
276,-0.00543386
277,-0.00543684
278,-0.00542864
279,-0.00539721
280,-0.00539505
281,-0.00542314
282,-0.00544605
283,-0.00546778
284,-0.00546862
285,-0.00545494
286,-0.00547712
287,-0.00549565
288,-0.00544332
289,-0.00541449
290,-0.00536382
291,-0.00532015
292,-0.00530772
293,-0.00528419
294,-0.00532159
295,-0.00533526
296,-0.00531648
297,-0.00534126
298,-0.0053722
299,-0.00536481
300,-0.00533152
301,-0.00527964
302,-0.00530145
303,-0.00531138
304,-0.00532249
305,-0.0053127
306,-0.0053181
307,-0.00528054
308,-0.00528248
309,-0.00528358
310,-0.00528358
311,-0.00527047
312,-0.00521798
313,-0.00518524
314,-0.00521667
315,-0.00524849
316,-0.00528521
317,-0.00529362
318,-0.00531735
319,-0.0053883
320,-0.00541938
321,-0.00541331
322,-0.00544429
323,-0.00546796
324,-0.00546549
325,-0.00544195
326,-0.00539267
327,-0.00536118
328,-0.00535421
329,-0.0053494
330,-0.00530751
331,-0.00524853
332,-0.00523962
333,-0.00525566
334,-0.00523296
335,-0.00522605
336,-0.00527036
337,-0.0052934
338,-0.00528008
339,-0.00524343
340,-0.00523938
341,-0.00528369
342,-0.00529447
343,-0.00528136
344,-0.00526328
345,-0.00526539
346,-0.00529264
347,-0.00535307
348,-0.00539023
349,-0.00538897
350,-0.00540409
351,-0.00541437
352,-0.00540064
353,-0.005384
354,-0.00534783
355,-0.00532415
356,-0.00533151
357,-0.00529588
358,-0.00525114
359,-0.00526099
360,-0.00528488
361,-0.00529718
362,-0.0052911
363,-0.00525313
364,-0.00520844
365,-0.0051785
366,-0.00519415
367,-0.00517867
368,-0.00518403
369,-0.00525319
370,-0.00530847
371,-0.00530445
372,-0.00528394
373,-0.00526722
374,-0.00524362
375,-0.00522554
376,-0.00523097
377,-0.00524563
378,-0.00525511
379,-0.00524879
380,-0.00519113
381,-0.00512544
382,-0.00510876
383,-0.00509596
384,-0.00507117
385,-0.00509862
386,-0.0051452
387,-0.00516418
388,-0.00518036
389,-0.00517625
390,-0.00515916
391,-0.00514202
392,-0.00512739
393,-0.00511435
394,-0.00512013
395,-0.005143
396,-0.00514088
397,-0.0051362
398,-0.00516202
399,-0.00516354
400,-0.00510676
401,-0.00510135
402,-0.00513652
403,-0.00512772
404,-0.00509203
405,-0.0050725
406,-0.00505763
407,-0.00502974
408,-0.00497059
409,-0.00494131
410,-0.00495233
411,-0.00493565
412,-0.00491395
413,-0.00491876
414,-0.00491729
415,-0.00492902
416,-0.00495666
417,-0.00499502
418,-0.00503326
419,-0.005008
420,-0.00494031
421,-0.00491815
422,-0.00493239
423,-0.00495315
424,-0.00494533
425,-0.00489846
426,-0.00489058
427,-0.00492767
428,-0.00493769
429,-0.00494568
430,-0.0049497
431,-0.00494065
432,-0.00496515
433,-0.00499978
434,-0.00503176
435,-0.00508346
436,-0.00510441
437,-0.00510808
438,-0.00514976
439,-0.00515876
440,-0.00510546
441,-0.00504385
442,-0.00503968
443,-0.00507235
444,-0.00503912
445,-0.00498605
446,-0.00498005
447,-0.0050017
448,-0.00501819
449,-0.00504593
450,-0.00507672
451,-0.005109
452,-0.00514668
453,-0.00511974
454,-0.00508469
455,-0.00508236
456,-0.00507135
457,-0.00508503
458,-0.005128
459,-0.00515764
460,-0.00513927
461,-0.00515032
462,-0.00518844
463,-0.00520923
464,-0.00522941
465,-0.00523502
466,-0.00521238
467,-0.00520228
468,-0.0052123
469,-0.00520177
470,-0.00517774
471,-0.00514918
472,-0.00512112
473,-0.00511311
474,-0.00512783
475,-0.00515359
476,-0.00513939
477,-0.00510357
478,-0.00507612
479,-0.00504924
480,-0.00502169
481,-0.00499713
482,-0.00497594
483,-0.00496311
484,-0.0049498
485,-0.00490823
486,-0.00487194
487,-0.00488239
488,-0.00487728
489,-0.00486266
490,-0.00485901
491,-0.00482702
492,-0.00478463
493,-0.00475454
494,-0.00472439
495,-0.0047246
496,-0.00471422
497,-0.00467558
498,-0.00467742
499,-0.00472318
500,-0.00474545
501,-0.00471606
502,-0.00471632
503,-0.00473078
504,-0.00470925
505,-0.00467937
506,-0.00465029
507,-0.00464397
508,-0.00467903
509,-0.00472308
510,-0.00476596
511,-0.00478702
512,-0.00476669
513,-0.00474698
514,-0.00475975
515,-0.00476488
516,-0.00470704
517,-0.00463269
518,-0.00463218
519,-0.00467984
520,-0.00470453
521,-0.00472545
522,-0.00472266
523,-0.00470837
524,-0.00471925
525,-0.00469432
526,-0.00463722
527,-0.00461393
528,-0.00456803
529,-0.004488
530,-0.00447692
531,-0.0044699
532,-0.00441109
533,-0.00436159
534,-0.00436586
535,-0.00437048
536,-0.00435697
537,-0.00437998
538,-0.0044036
539,-0.00438503
540,-0.00438121
541,-0.00441539
542,-0.00443624
543,-0.00441562
544,-0.0043717
545,-0.00436635
546,-0.00439527
547,-0.00440894
548,-0.00441351
549,-0.00442906
550,-0.00442604
551,-0.00437746
552,-0.00434543
553,-0.00436113
554,-0.0043652
555,-0.00433665
556,-0.00430853
557,-0.00428318
558,-0.00423332
559,-0.00421145
560,-0.00422553
561,-0.00418664
562,-0.00414799
563,-0.00414974
564,-0.00411601
565,-0.00410353
566,-0.00409634
567,-0.00407017
568,-0.00407154
569,-0.00408546
570,-0.00405118
571,-0.0040044
572,-0.00397264
573,-0.00394093
574,-0.0039323
575,-0.00393767
576,-0.00393323
577,-0.00391692
578,-0.00389889
579,-0.0039045
580,-0.00389324
581,-0.00384672
582,-0.00382731
583,-0.00385699
584,-0.00388793
585,-0.00387995
586,-0.00383921
587,-0.00380755
588,-0.00380145
589,-0.00379448
590,-0.00375971
591,-0.00373766
592,-0.00371684
593,-0.00370328
594,-0.00368145
595,-0.00369261
596,-0.00374165
597,-0.00373662
598,-0.00369656
599,-0.00368482
600,-0.00365727
601,-0.00361341
602,-0.00359597
603,-0.00362498
604,-0.00366955
605,-0.00368462
606,-0.003677
607,-0.0036494
608,-0.00361798
609,-0.00359238
610,-0.00355404
611,-0.00352024
612,-0.00349749
613,-0.003488
614,-0.00350102
615,-0.00351712
616,-0.00350217
617,-0.00347629
618,-0.00350518
619,-0.00351585
620,-0.00347763
621,-0.00346358
622,-0.00345889
623,-0.00344986
624,-0.00343286
625,-0.00338274
626,-0.00339166
627,-0.00345001
628,-0.00346974
629,-0.003471
630,-0.00347892
631,-0.00350952
632,-0.00354071
633,-0.00354633
634,-0.00348297
635,-0.00350677
636,-0.0035343
637,-0.00353123
638,-0.00351292
639,-0.00352721
640,-0.00358044
641,-0.00357481
642,-0.00355572
643,-0.00355797
644,-0.00358204
645,-0.00356464
646,-0.0035284
647,-0.00355176
648,-0.00354704
649,-0.003565
650,-0.00360751
651,-0.00360525
652,-0.00360118
653,-0.00357746
654,-0.00356247
655,-0.00361849
656,-0.00363632
657,-0.00360327
658,-0.00358371
659,-0.00360263
660,-0.00359477
661,-0.00356175
662,-0.00354964
663,-0.00359641
664,-0.00361002
665,-0.00357791
666,-0.00358104
667,-0.00362218
668,-0.00362644
669,-0.00359778
670,-0.00356547
671,-0.00353922
672,-0.00352932
673,-0.00353419
674,-0.00353849
675,-0.00351385
676,-0.00346556
677,-0.0034281
678,-0.00340649
679,-0.00338311
680,-0.00339763
681,-0.00339702
682,-0.00336895
683,-0.00334045
684,-0.00336743
685,-0.00335672
686,-0.00334337
687,-0.00334551
688,-0.00331268
689,-0.00332519
690,-0.00330929
691,-0.00333976
692,-0.0034045
693,-0.00341836
694,-0.00340525
695,-0.00342188
696,-0.00338943
697,-0.00336954
698,-0.00333168
699,-0.00332479
700,-0.00334798
701,-0.00334381
702,-0.00336828
703,-0.0033824
704,-0.00334686
705,-0.00336739
706,-0.00336286
707,-0.00333143
708,-0.00336626
709,-0.0033495
710,-0.00332683
711,-0.00334613
712,-0.00335675
713,-0.00332307
714,-0.00333049
715,-0.00332738
716,-0.00334219
717,-0.00335929
718,-0.00333449
719,-0.00328446
720,-0.00329316
721,-0.00326738
722,-0.00325817
723,-0.00325092
724,-0.00326315
725,-0.0032473
726,-0.00324746
727,-0.00326422
728,-0.00328825
729,-0.00328306
730,-0.00327001
731,-0.00324183
732,-0.00321474
733,-0.00322846
734,-0.00321679
735,-0.00314977
736,-0.00312227
737,-0.00316934
738,-0.00319922
739,-0.00318283
740,-0.00318374
741,-0.00319147
742,-0.00320237
743,-0.00324181
744,-0.00323991
745,-0.0031383
746,-0.00309898
747,-0.00312426
748,-0.00314009
749,-0.00317349
750,-0.00315795
751,-0.00319015
752,-0.0031639
753,-0.00311071
754,-0.00311606
755,-0.00310061
756,-0.00310367
757,-0.003058
758,-0.00304346
759,-0.0030328
760,-0.00306406
761,-0.00313853
762,-0.00314232
763,-0.0030985
764,-0.00308801
765,-0.00312316
766,-0.00306046
767,-0.00297301
768,-0.00299358
769,-0.00307896
770,-0.00306128
771,-0.00302855
772,-0.00298376
773,-0.00293164
774,-0.00295707
775,-0.00295072
776,-0.00293757
777,-0.00295401
778,-0.00294473
779,-0.00292356
780,-0.00291667
781,-0.00294082
782,-0.00293809
783,-0.00293104
784,-0.00295151
785,-0.00296998
786,-0.00297212
787,-0.00305356
788,-0.00301464
789,-0.00297604
790,-0.0029644
791,-0.00292413
792,-0.00291461
793,-0.00289823
794,-0.00290363
795,-0.00287631
796,-0.00286205
797,-0.00289802
798,-0.00290601
799,-0.00291732
800,-0.00293323
801,-0.00296131
802,-0.00302374
803,-0.00305039
804,-0.0030645
805,-0.0030526
806,-0.00300474
807,-0.00303385
808,-0.0030584
809,-0.0030613
810,-0.00301448
811,-0.0030095
812,-0.00302947
813,-0.00300259
814,-0.00298684
815,-0.00298946
816,-0.00298596
817,-0.00300341
818,-0.00301377
819,-0.00298994
820,-0.00295075
821,-0.0029623
822,-0.00301253
823,-0.00303266
824,-0.00304529
825,-0.00305441
826,-0.0029884
827,-0.00298996
828,-0.00297484
829,-0.00296864
830,-0.00297154
831,-0.00295386
832,-0.0029226
833,-0.00295882
834,-0.00299631
835,-0.00300422
836,-0.00296258
837,-0.0029581
838,-0.00296218
839,-0.00295493
840,-0.00301973
841,-0.00310799
842,-0.00306811
843,-0.00295001
844,-0.00294148
845,-0.00302295
846,-0.00307269
847,-0.00307996
848,-0.00303522
849,-0.00303879
850,-0.00302736
851,-0.00302077
852,-0.00300123
853,-0.00299326
854,-0.0029437
855,-0.00289365
856,-0.00287195
857,-0.00289815
858,-0.00293037
859,-0.00288716
860,-0.00282645
861,-0.00285618
862,-0.00286891
863,-0.0028454
864,-0.00284027
865,-0.00281083
866,-0.00281471
867,-0.00282452
868,-0.00282949
869,-0.00287368
870,-0.00284599
871,-0.00282854
872,-0.00277416
873,-0.00276131
874,-0.00278081
875,-0.00275222
876,-0.00272335
877,-0.00274392
878,-0.00269472
879,-0.00272296
880,-0.0027027
881,-0.00266678
882,-0.00265554
883,-0.00261381
884,-0.00265184
885,-0.00267463
886,-0.00267055
887,-0.00265759
888,-0.00258477
889,-0.00256037
890,-0.00259087
891,-0.00258725
892,-0.00260309
893,-0.00263057
894,-0.00261485
895,-0.0026113
896,-0.00263411
897,-0.0026051
898,-0.00259059
899,-0.00259887
900,-0.00258548
901,-0.00261058
902,-0.00260097
903,-0.00262053
904,-0.0025999
905,-0.00258314
906,-0.00257396
907,-0.00259496
908,-0.00258569
909,-0.00258038
910,-0.00255342
911,-0.00252298
912,-0.00248721
913,-0.00252586
914,-0.00252543
915,-0.00245918
916,-0.00241874
917,-0.00244937
918,-0.00242344
919,-0.00239947
920,-0.00242758
921,-0.00245112
922,-0.00242657
923,-0.00244957
924,-0.00250454
925,-0.00252038
926,-0.00251189
927,-0.0024697
928,-0.00245775
929,-0.00249174
930,-0.00252749
931,-0.00253089
932,-0.00251659
933,-0.0025289
934,-0.00252957
935,-0.00252125
936,-0.00255521
937,-0.00260417
938,-0.00259913
939,-0.0025992
940,-0.00260988
941,-0.00260652
942,-0.00259883
943,-0.00257313
944,-0.00254424
945,-0.00252193
946,-0.0024896
947,-0.00248312
948,-0.00242531
949,-0.00245776
950,-0.0024708
951,-0.00247139
952,-0.0024567
953,-0.00243884
954,-0.00247315
955,-0.00240503
956,-0.00234304
957,-0.00235789
958,-0.00239684
959,-0.00242932
960,-0.00245209
961,-0.0024194
962,-0.00238939
963,-0.00236044
964,-0.00236082
965,-0.00233693
966,-0.00232461
967,-0.00232584
968,-0.00229831
969,-0.00230191
970,-0.00233403
971,-0.00231211
972,-0.00233219
973,-0.00233651
974,-0.00232771
975,-0.00230562
976,-0.00226564
977,-0.00232217
978,-0.00229782
979,-0.00219717
980,-0.00218608
981,-0.0022362
982,-0.00219594
983,-0.00215534
984,-0.00212131
985,-0.00208403
986,-0.00211554
987,-0.00209023
988,-0.00206201
989,-0.00212599
990,-0.00215452
991,-0.00217285
992,-0.00216341
993,-0.00223516
994,-0.00230725
995,-0.00230921
996,-0.00229801
997,-0.00227361
998,-0.0022234
999,-0.00222913
1000,-0.00222194
1001,-0.00226566
1002,-0.00228285
1003,-0.00229847
1004,-0.00223984
1005,-0.00226098
1006,-0.002273
1007,-0.00222072
1008,-0.00221369
1009,-0.00222041
1010,-0.00223794
1011,-0.00222547
1012,-0.00223969
1013,-0.00217953
1014,-0.00221165
1015,-0.00220691
1016,-0.002151
1017,-0.00217189
1018,-0.00220814
1019,-0.0021237
1020,-0.00207557
1021,-0.00208257
1022,-0.00206405
1023,-0.00204414
